=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Cursor/Race/steamapps/common/Race for the Galaxy/Race.exe.bndb
成功导出数量: 11932
失败/异常数量: 0

[+] 全局函数映射表:
  sub_401000 @ 0x401000
  sub_401100 @ 0x401100
  sub_401190 @ 0x401190
  sub_401210 @ 0x401210
  sub_401310 @ 0x401310
  sub_401470 @ 0x401470
  sub_4014f0 @ 0x4014f0
  sub_401550 @ 0x401550
  sub_4015b0 @ 0x4015b0
  sub_401a20 @ 0x401a20
  sub_401a90 @ 0x401a90
  sub_401ba0 @ 0x401ba0
  sub_401cc0 @ 0x401cc0
  sub_401d50 @ 0x401d50
  sub_401d90 @ 0x401d90
  sub_401ed0 @ 0x401ed0
  sub_401f70 @ 0x401f70
  sub_401ff0 @ 0x401ff0
  sub_402140 @ 0x402140
  sub_402180 @ 0x402180
  sub_4021f0 @ 0x4021f0
  sub_402260 @ 0x402260
  sub_4022e0 @ 0x4022e0
  sub_402350 @ 0x402350
  sub_4023f0 @ 0x4023f0
  sub_4024a0 @ 0x4024a0
  sub_402510 @ 0x402510
  sub_4025f0 @ 0x4025f0
  sub_402630 @ 0x402630
  sub_4027e0 @ 0x4027e0
  sub_402920 @ 0x402920
  sub_402970 @ 0x402970
  sub_402a00 @ 0x402a00
  sub_402ae0 @ 0x402ae0
  sub_402b10 @ 0x402b10
  sub_402ec0 @ 0x402ec0
  sub_402f20 @ 0x402f20
  sub_403000 @ 0x403000
  sub_403030 @ 0x403030
  sub_403060 @ 0x403060
  sub_403070 @ 0x403070
  sub_403080 @ 0x403080
  sub_4031f0 @ 0x4031f0
  sub_4032d0 @ 0x4032d0
  sub_4033f0 @ 0x4033f0
  sub_4035e0 @ 0x4035e0
  sub_403a20 @ 0x403a20
  sub_403a80 @ 0x403a80
  sub_403c90 @ 0x403c90
  sub_403e80 @ 0x403e80
  sub_403f50 @ 0x403f50
  sub_403fc0 @ 0x403fc0
  sub_403ff0 @ 0x403ff0
  sub_4040a0 @ 0x4040a0
  sub_4042e0 @ 0x4042e0
  sub_404430 @ 0x404430
  sub_4044a0 @ 0x4044a0
  sub_404520 @ 0x404520
  sub_4045b0 @ 0x4045b0
  sub_404620 @ 0x404620
  sub_404690 @ 0x404690
  sub_404700 @ 0x404700
  sub_4047b0 @ 0x4047b0
  sub_404890 @ 0x404890
  sub_4048f0 @ 0x4048f0
  sub_404950 @ 0x404950
  sub_4049e0 @ 0x4049e0
  sub_404bb0 @ 0x404bb0
  sub_405230 @ 0x405230
  sub_405420 @ 0x405420
  sub_405670 @ 0x405670
  sub_4056e0 @ 0x4056e0
  sub_4057a0 @ 0x4057a0
  sub_405830 @ 0x405830
  sub_4058c0 @ 0x4058c0
  sub_405900 @ 0x405900
  sub_405970 @ 0x405970
  sub_405a60 @ 0x405a60
  sub_405b80 @ 0x405b80
  sub_405c60 @ 0x405c60
  sub_405e30 @ 0x405e30
  sub_405eb0 @ 0x405eb0
  sub_405ee0 @ 0x405ee0
  sub_405f60 @ 0x405f60
  sub_406020 @ 0x406020
  sub_406230 @ 0x406230
  sub_4062a0 @ 0x4062a0
  sub_406370 @ 0x406370
  sub_406460 @ 0x406460
  sub_4064d0 @ 0x4064d0
  sub_4064f0 @ 0x4064f0
  sub_406520 @ 0x406520
  sub_406580 @ 0x406580
  sub_406610 @ 0x406610
  sub_406680 @ 0x406680
  sub_4066a0 @ 0x4066a0
  sub_406960 @ 0x406960
  sub_4069e0 @ 0x4069e0
  sub_406a30 @ 0x406a30
  sub_406ad0 @ 0x406ad0
  sub_406ba0 @ 0x406ba0
  sub_406ce0 @ 0x406ce0
  sub_406d90 @ 0x406d90
  sub_406e20 @ 0x406e20
  sub_406f10 @ 0x406f10
  sub_4070b0 @ 0x4070b0
  sub_407120 @ 0x407120
  sub_4071f0 @ 0x4071f0
  sub_407310 @ 0x407310
  sub_4073b0 @ 0x4073b0
  sub_407510 @ 0x407510
  sub_4075c0 @ 0x4075c0
  sub_407670 @ 0x407670
  sub_407730 @ 0x407730
  sub_4077f0 @ 0x4077f0
  sub_4078b0 @ 0x4078b0
  sub_407970 @ 0x407970
  sub_4079f0 @ 0x4079f0
  sub_407c40 @ 0x407c40
  sub_407cd0 @ 0x407cd0
  sub_407db0 @ 0x407db0
  sub_407f10 @ 0x407f10
  sub_407f90 @ 0x407f90
  sub_407fd0 @ 0x407fd0
  sub_4080b0 @ 0x4080b0
  sub_408190 @ 0x408190
  sub_4081d0 @ 0x4081d0
  sub_408210 @ 0x408210
  sub_4082e0 @ 0x4082e0
  sub_408470 @ 0x408470
  sub_4084a0 @ 0x4084a0
